User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /brand-facts.json
Allow: /ai-overview.json
Allow: /ai-content-feed.json
Allow: /llms-cms.txt
Allow: /faq.html
Allow: /service-brochure.html
Allow: /why-choose-us.html
Allow: /wedding-planning
Allow: /destination-weddings
Allow: /corporate-events
Allow: /packages
Allow: /venues
Disallow: /admin
Disallow: /admin/
Disallow: /private-inquiry
Disallow: /private-inquiry.html
Disallow: /private-inquiry/

Sitemap: https://the-royalvelvet.com/sitemap.xml
